"Source:","C:\Users\stra2\OneDrive\Documents\6502\6502\6502.kicad_sch"
"Date:","8/23/2022 9:08:50 AM"
"Tool:","Eeschema (6.0.7)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","49"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","0.1uF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~"
"","","C2","0.1uF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~"
"","","C3","0.1uF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~"
"","","C4","0.1uF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~"
"","","C5","0.1uF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~"
"","","C6","2200uF","Device:CP","Capacitor_THT:C_Radial_D10.0mm_H20.0mm_P5.00mm",""
"","","C7","0.1uF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~"
"","","C8","0.1uF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~"
"","","C9","0.1uF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~"
"","","C10","0.1uF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~"
"","","C11","0.1uF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~"
"","","D1","LED","Device:LED","LED_THT:LED_D5.0mm_Clear","~"
"","","J1","Conn_01x08","Connector_Generic:Conn_01x08","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~"
"","","J2","Conn_01x08","Connector_Generic:Conn_01x08","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~"
"","","J3","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"","","J4","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical","~"
"","","J5","Conn_01x08","Connector_Generic:Conn_01x08","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~"
"","","J6","Conn_01x05","Connector_Generic:Conn_01x05","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~"
"","","J7","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical","~"
"","","J8","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J9","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J10","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical","~"
"","","J11","Mini-DIN-6","Connector:Mini-DIN-6","6502Computer:mini_din-6","http://service.powerdynamics.com/ec/Catalog17/Section%2011.pdf"
"","","J12","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical","~"
"","","J13","Jack-DC","Connector:Jack-DC","Connector_BarrelJack:BarrelJack_Horizontal","~"
"","","J14","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","Q1","FQP47P06","Device:Q_PMOS_GDS","Package_TO_SOT_THT:TO-251-3-1EP_Horizontal_TabDown","~"
"","","R1","10K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R2","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R3","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R4","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R5","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R6","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R7","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R8","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R9","220Ω","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","RV1","R_POT","Device:R_POT","Potentiometer_THT:Potentiometer_Bourns_3266W_Vertical",""
"","","SW1","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm_H4.3mm","~"
"","","SW2","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm_H4.3mm","~"
"","","U1","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74LS08"
"","","U2","74LS154","74xx:74LS154","Package_DIP:DIP-24_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74LS154"
"","","U3","28C256","Memory_EEPROM:28C256","6502Computer:ZIF_Socket-28","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf"
"","","U4","ATF22V10C","Logic_Programmable:PAL24","Package_DIP:DIP-24_W7.62mm_Socket","~"
"","","U5","65C02S","6502Computer:65C02S","Package_DIP:DIP-40_W15.24mm_Socket",""
"","","U6","AS6C4008-55PCN","Memory_RAM:AS6C4008-55PCN","Package_DIP:DIP-32_W15.24mm_Socket","https://www.alliancememory.com/wp-content/uploads/pdf/AS6C4008.pdf"
"","","U7","6522","6502Computer:6522","Package_DIP:DIP-40_W15.24mm_Socket",""
"","","U8","6522","6502Computer:6522","Package_DIP:DIP-40_W15.24mm_Socket",""
"","","U9","NHD-0420H1Z","Display_Character:NHD-0420H1Z","6502Computer:LCD-20x4","http://www.newhavendisplay.com/specs/NHD-0420H1Z-FSW-GBW-33V3.pdf"
"","","X1","ACO-4MHz","Oscillator:ACO-xxxMHz","Oscillator:Oscillator_DIP-14","http://www.conwin.com/datasheets/cx/cx030.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","10","C1, C2, C3, C4, C5, C7, C8, C9, C10, C11","0.1uF","Device:C","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","~"
"2","1","C6","2200uF","Device:CP","Capacitor_THT:C_Radial_D10.0mm_H20.0mm_P5.00mm",""
"3","1","D1","LED","Device:LED","LED_THT:LED_D5.0mm_Clear","~"
"4","3","J1, J2, J5","Conn_01x08","Connector_Generic:Conn_01x08","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~"
"5","1","J3","Conn_01x03","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"6","4","J4, J7, J10, J12","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical","~"
"7","1","J6","Conn_01x05","Connector_Generic:Conn_01x05","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~"
"8","3","J8, J9, J14","Conn_01x02","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"9","1","J11","Mini-DIN-6","Connector:Mini-DIN-6","6502Computer:mini_din-6","http://service.powerdynamics.com/ec/Catalog17/Section%2011.pdf"
"10","1","J13","Jack-DC","Connector:Jack-DC","Connector_BarrelJack:BarrelJack_Horizontal","~"
"11","1","Q1","FQP47P06","Device:Q_PMOS_GDS","Package_TO_SOT_THT:TO-251-3-1EP_Horizontal_TabDown","~"
"12","1","R1","10K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"13","7","R2, R3, R4, R5, R6, R7, R8","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"14","1","R9","220Ω","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"15","1","RV1","R_POT","Device:R_POT","Potentiometer_THT:Potentiometer_Bourns_3266W_Vertical",""
"16","2","SW1, SW2","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm_H4.3mm","~"
"17","1","U1","74LS08","74xx:74LS08","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74LS08"
"18","1","U2","74LS154","74xx:74LS154","Package_DIP:DIP-24_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74LS154"
"19","1","U3","28C256","Memory_EEPROM:28C256","6502Computer:ZIF_Socket-28","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf"
"20","1","U4","ATF22V10C","Logic_Programmable:PAL24","Package_DIP:DIP-24_W7.62mm_Socket","~"
"21","1","U5","65C02S","6502Computer:65C02S","Package_DIP:DIP-40_W15.24mm_Socket",""
"22","1","U6","AS6C4008-55PCN","Memory_RAM:AS6C4008-55PCN","Package_DIP:DIP-32_W15.24mm_Socket","https://www.alliancememory.com/wp-content/uploads/pdf/AS6C4008.pdf"
